Distrito;Unidade;Gasto
SACOMA;UBS MOINHO VELHO II;R$ 164.330,48
SACOMA;AMA/UBS INTEGRADA PARQUE BRISTOL;R$ 9.438.330,65
SACOMA;UBS SACOMÃ;R$ 10.763.472,44
SACOMA;UBS VILA ARAPUÁ;R$ 3.151.167,35
SACOMA;UBS VILA DAS MERCÊS;R$ 4.392.697,47
SANTA CECILIA;UBS SANTA CECÍLIA ;R$ 5.585.197,10
SANTA CECILIA;UBS BORACEA;R$ 3.369.912,64
SANTANA;UBS DR. JOAQUIM ANTONIO EIRADO;R$ 1.416.911,75
SANTO AMARO;UBS CHACARA SANTO ANTONIO ;R$ 1.183.104,90
SANTO AMARO;UBS CHACARA SANTO ANTONIO ;R$ 1.590.920,85
SANTO AMARO;UBS SANTO AMARO ;R$ 1.139.178,96
SANTO AMARO;UBS SANTO AMARO ;R$ 1.654.166,03
SAO DOMINGOS;AMA/UBS INTEGRADA ANHANGUERA;R$ 7.043.234,86
SAO DOMINGOS;UBS SANTO ELIAS;R$ 3.686.419,59
SAO DOMINGOS;UBS PARQUE MARIA DOMITILA ;R$ 10.117.150,58
SAO LUCAS;UBS VILA HELOÍSA;R$ 453.756,18
SAO LUCAS;UBS PARQUE SÃO LUCAS;R$ 8.155.715,51
SAO LUCAS;UBS JARDIM INDEPENDÊNCIA ;R$ 6.705.917,93
SAO LUCAS;UBS JARDIM GUAIRACÁ;R$ 6.565.585,50
SAO LUCAS;UBS REUNIDAS I;R$ 9.887.720,19
SAO LUCAS;UBS VILA EMA;R$ 8.093.022,14
SAO MATEUS;UBS JARDIM PARAGUAÇU ;R$ 2.684.993,93
SAO MATEUS;UBS JARDIM TIETÊ II;R$ 2.929.527,82
SAO MATEUS;UBS JARDIM IV CENTENÁRIO;R$ 3.293.087,32
SAO MATEUS;AMA/UBS INTEGRADA JARDIM TIETÊ I;R$ 12.281.003,93
SAO MATEUS;UBS JARDIM NOVE DE JULHO;R$ 3.777.623,02
SAO MATEUS;UBS SÃO MATEUS I;R$ 6.555.619,72
SAO MIGUEL;UBS CIDADE NOVA SÃO MIGUEL;R$ 7.998.143,29
SAO MIGUEL;UBS NITRO OPERÁRIA ;R$ 4.369.505,05
SAO MIGUEL;UBS JARDIM LAPENNA;R$ 3.501.418,40
SAO RAFAEL;UBS CARRÃOZINHO;R$ 3.395.283,09
SAO RAFAEL;UBS JARDIM DA CONQUISTA I;R$ 5.601.166,29
SAO RAFAEL;AMA/UBS INTEGRADA JARDIM SANTO ANDRÉ;R$ 12.224.385,97
SAO RAFAEL;AMA/UBS INTEGRADA JARDIM SÃO FRANCISCO II;R$ 14.577.551,21
SAO RAFAEL;UBS PARQUE SAO RAFAEL ;R$ 3.679.818,93
SAO RAFAEL;UBS JARDIM COLORADO ;R$ 4.098.814,30
SAO RAFAEL;UBS RIO CLARO;R$ 8.861.351,02
SAPOPEMBA;AMA/UBS INTEGRADA JARDIM GRIMALDI;R$ 10.724.591,00
SAPOPEMBA;AMA/UBS INTEGRADA JARDIM ELBA ;R$ 10.743.312,11
SAPOPEMBA;UBS MASCARENHAS DE MORAES;R$ 5.321.661,22
SAPOPEMBA;UBS TEOTÔNIO VILELA;R$ 7.206.122,24
SAPOPEMBA;UBS FAZENDA DA JUTA I;R$ 5.474.536,17
SAPOPEMBA;UBS JARDIM DOS EUCALÍPTOS ;R$ 6.744.327,06
SAPOPEMBA;UBS IGUAÇU;R$ 6.768.220,03
SAPOPEMBA;UBS JARDIM SAPOPEMBA;R$ 6.337.954,61
SAPOPEMBA;UBS JARDIM SINHÁ;R$ 6.121.307,72
SAPOPEMBA;UBS FAZENDA DA JUTA II;R$ 4.673.962,61
SAPOPEMBA;UBS SANTA MADALENA;R$ 2.754.677,73
SAPOPEMBA;UBS IAÇAPÉ ;R$ 7.357.871,20
SAPOPEMBA;UBS REUNIDAS II;R$ 6.940.070,00
SAPOPEMBA;UBS VILA RENATO;R$ 4.220.891,04
SAPOPEMBA;UBS PASTORAL;R$ 3.461.033,05
SAPOPEMBA;UBS PRO MORAR;R$ 6.239.800,35
SAUDE;UBS PROF. MILTON SANTOS;R$ 3.906.001,87
SAUDE;UBS PARQUE IMPERIAL ;R$ 4.952.489,17
SE;UBS SÉ;R$ 4.058.412,18
SOCORRO;UBS VELEIROS;R$ 2.261.397,58
TATUAPE;UBS VILA SANTO ESTEVÃO DR WOADY JORGE KALIL;R$ 203.151,55
TREMEMBE;UBS VILA ALBERTINA ;R$ 8.963.159,58
TREMEMBE;UBS DONA MARIQUINHA SCIASCIA;R$ 4.526.126,97
TREMEMBE;UBS JARDIM FONTALIS;R$ 6.554.701,60
TREMEMBE;UBS JARDIM APUANÃ;R$ 3.548.226,04
TREMEMBE;AMA/UBS INTEGRADA JARDIM JOAMAR ;R$ 10.891.303,43
TREMEMBE;UBS JARDIM DAS PEDRAS;R$ 4.197.162,71
TREMEMBE;UBS FLOR DE MAIO;R$ 4.342.130,84
TUCURUVI;UBS VILA NIVI;R$ 2.383.932,28
TUCURUVI;UBS CONJUNTO IPESP;R$ 1.118.456,44
TUCURUVI;AMA/UBS INTEGRADA WAMBERTO DIAS DA COSTA;R$ 11.364.677,34
VILA CURUCA;UBS DOM JOÃO NERY;R$ 6.995.288,11
VILA CURUCA;UBS JARDIM CAMPOS;R$ 7.750.060,13
VILA CURUCA;UBS JARDIM ROBRU;R$ 6.110.245,27
VILA CURUCA;UBS JARDIM SILVA TELLES;R$ 6.395.407,47
VILA CURUCA;UBS JARAGUÁ;R$ 4.572.615,21
VILA CURUCA;UBS PARQUE SANTA RITA;R$ 6.657.083,41
VILA CURUCA;UBS VILA CURUÇÁ;R$ 7.147.489,85
VILA CURUCA;UBS VILA NOVA CURUÇÁ;R$ 8.614.241,27
VILA FORMOSA;UBS VILA FORMOSA II;R$ 4.460.903,31
VILA FORMOSA;UBS VILA GUARANI;R$ 6.659.780,81
VILA FORMOSA;UBS COMENDADOR JOSÉ GONZALES;R$ 3.734.617,40
VILA GUILHERME;UBS CARANDIRU;R$ 5.442.016,11
VILA GUILHERME;UBS VILA LEONOR;R$ 4.444.910,52
VILA GUILHERME;AMA/UBS INTEGRADA VILA GUILHERME;R$ 11.360.773,91
VILA GUILHERME;UBS VILA IZOLINA MAZZEI;R$ 8.849.939,11
VILA JACUI;UBS CIDADE PEDRO JOSÉ NUNES;R$ 5.566.589,97
VILA JACUI;AMA/UBS INTEGRADA SITIO DA CASA PINTADA;R$ 8.628.451,54
VILA JACUI;UBS JARDIM DAS CAMÉLIAS;R$ 3.801.818,99
VILA JACUI;UBS SANTA INÊS;R$ 5.632.910,80
VILA JACUI;UBS DR. THÉRSIO VENTURA;R$ 7.711.984,17
VILA JACUI;UBS VILA JACUÍ;R$ 91.158,17
VILA JACUI;UBS UNIÃO VILA NOVA ( ANTIGA ;R$ 8.233.352,97
VILA JACUI;UBS JARDIM SAO CARLOS;R$ 6.904.423,65
VILA LEOPOLDINA;UBS PARQUE DA LAPA;R$ 7.519.675,04
VILA MARIA;UBS VILA MARIA ;R$ 6.076.814,17
VILA MARIA;UBS JARDIM JAPÃO;R$ 5.940.615,84
VILA MARIA;UBS PARQUE NOVO MUNDO I;R$ 9.028.578,27
VILA MARIA;UBS PARQUE NOVO MUNDO II;R$ 8.281.454,33
VILA MATILDE;UBS CIDADE PATRIARCA ;R$ 3.208.465,62
VILA MATILDE;UBS VILA ARICANDUVA;R$ 3.033.306,07
VILA MATILDE;UBS VILA GUILHERMINA ;R$ 3.360.090,02
VILA MATILDE;UBS VILA MATILDE ;R$ 3.307.302,26
VILA MATILDE;UBS JARDIM MARINGÁ ;R$ 7.450.753,40
VILA MEDEIROS;UBS VILA SABRINA ;R$ 4.229.412,56
VILA MEDEIROS;AMA/UBS INTEGRADA JARDIM BRASIL;R$ 13.274.422,86
VILA MEDEIROS;UBS VILA EDE;R$ 4.650.148,00
VILA MEDEIROS;AMA/UBS INTEGRADA VILA MEDEIROS;R$ 7.978.013,38
VILA MEDEIROS;UBS JARDIM JULIETA;R$ 4.422.055,44
VILA PRUDENTE;AMA/UBS INTEGRADA VILA CALIFÓRNIA ;R$ 9.099.561,19
VILA PRUDENTE;UBS VILA PRUDENTE;R$ 6.198.927,60
VILA SONIA;UBS JARDIM JAQUELINE;R$ 5.561.348,12
VILA SONIA;AMA/UBS INTEGRADA VILA SONIA;R$ 11.817.994,49
VILA SONIA;UBS JARDIM COLOMBO;R$ 8.790.790,38
