DISTRITOS;DESCRICAO_UNIDADE;CONTRATADA_UNID;APONTADA_UNID;APONTADA_POR_CONTRATADA_UNID;PORCENTAGEM_UNIDADE_CENT;
JACANA;UBS JACANA - DR SEBASTIAO GABRIEL SAYAGO DE LAET;14040;12240;-1800;87,18%;
JACANA;UBS VILA NOVA GALVAO - SONIA REGINA CAMPANELLI;25070;21850;-3220;87,16%;
JACANA;UBS PARQUE EDU CHAVES;15720;13660;-2060;86,90%;
JAGUARA;AMA VILA PIAUI;2304;2016;-288;87,50%;
JAGUARA;UBS VILA JAGUARA;21620;18380;-3240;85,01%;
JAGUARA;UBS VILA PIAUI;34360;28960;-5400;84,28%;
JAGUARE;AMA/UBS INTEGRADA VILA NOVA JAGUARE;49314;41888;-7426;84,94%;
JARAGUA;UBS ALDEIA JARAGUAÅ - KWARAY DJEKUPE;6420;6300;-120;98,13%;
JARAGUA;UBS ALPES DO JARAGUA;12000;11740;-260;97,83%;
JARAGUA;UBS JARDIM RINCAO;20280;19630;-650;96,79%;
JARAGUA;UBS PARQUE NACOES UNIDAS SEM TERRA;27240;26160;-1080;96,04%;
JARAGUA;AMA/UBS INTEGRADA CITY JARAGUA;39672;37714;-1958;95,06%;
JARAGUA;AMA/UBS INTEGRADA ELAçSIO TEIXEIRA LEITE;35988;34110;-1878;94,78%;
JARAGUA;UBS INTERATIVA;30090;28200;-1890;93,72%;
JARAGUA;UBS JARDIM PANAMERICANO;11370;10380;-990;91,29%;
JARAGUA;UBS UNIAO DAS VILAS DE TAIPAS;26400;23160;-3240;87,73%;
JARAGUA;AMA/UBS INTEGRADA JARDIM IPANEMA;8430;7378;-1052;87,52%;
JARDIM ANGELA;UBS JARDIM CAICARA;26832;26920;88;100,00%;
JARDIM ANGELA;AMA/UBS INTEGRADA PARQUE NOVO SANTO AMARO;29624;29656;32;100,00%;
JARDIM ANGELA;UBS VERA CRUZ;38620;38640;20;100,00%;
JARDIM ANGELA;UBS HORIZONTE AZUL;15832;15840;8;100,00%;
JARDIM ANGELA;UBS JARDIM HERCULANO;29400;29406;6;100,00%;
JARDIM ANGELA;CEO II VERA CRUZ;2160;2160;0;100,00%;
JARDIM ANGELA;CER IV M BOI MIRIM;17858;17858;0;100,00%;
JARDIM ANGELA;UBS ALTO DA RIVIERA;19240;19240;0;100,00%;
JARDIM ANGELA;UBS CHACARA SANTA MARIA;19720;19720;0;100,00%;
JARDIM ANGELA;UBS CIDADE IPAVA;26320;26320;0;100,00%;
JARDIM ANGELA;UBS JARDIM ARACATI;16840;16840;0;100,00%;
JARDIM ANGELA;UBS JARDIM COIMBRA;31240;31240;0;100,00%;
JARDIM ANGELA;UBS JARDIM GUARUJA;20200;20200;0;100,00%;
JARDIM ANGELA;UBS JARDIM NAKAMURA;17320;17320;0;100,00%;
JARDIM ANGELA;UBS JARDIM PARANAPANEMA;25480;25480;0;100,00%;
JARDIM ANGELA;UBS JARDIM SANTA MARGARIDA;17320;17320;0;100,00%;
JARDIM ANGELA;UBS PARQUE DO LAGO;11800;11800;0;100,00%;
JARDIM ANGELA;UBS SANTA LECIA;28840;28840;0;100,00%;
JARDIM ANGELA;UPA JARDIM ANGELA ;11088;11088;0;100,00%;
JARDIM ANGELA;UPA VERA CRUZ;9072;9072;0;100,00%;
JARDIM ANGELA;HOSPITAL DIA M BOI MIRIM II ;8268;8262;-6;99,93%;
JARDIM ANGELA;AMA/UBS INTEGRADA JARDIM CAPELA;34392;34332;-60;99,83%;
JARDIM ANGELA;UBS VILA CALU;17080;16960;-120;99,30%;
JARDIM HELENA;UBS JARDIM MAIA;51240;48200;-3040;94,07%;
JARDIM HELENA;AMA/UBS INTEGRADA JARDIM ROMANO (ANTIGO VILA ITAIM);26096;24372;-1724;93,39%;
JARDIM HELENA;UBS TRES PONTES;27510;25360;-2150;92,18%;
JARDIM HELENA;AMA/UBS INTEGRADA PARQUE PAULISTANO;20800;18542;-2258;89,14%;
JARDIM HELENA;AMA/UBS INTEGRADA JARDIM HELENA;14528;12652;-1876;87,09%;
JARDIM SAO LUIZ;CAPS ALCOOL E DROGAS III JARDIM ANGELA;9384;9384;0;100,00%;
JARDIM SAO LUIZ;CAPS INFANTO JUVENIL II M BOI MIRIM;6880;6840;-40;99,42%;
JARDIM SAO LUIZ;HOSPITAL DIA M BOI MIRIM I ;13868;13764;-104;99,25%;
JARDIM SAO LUIZ;CAPS III ALCOOL E DROGAS JARDIM SAO LUIZ;9382;8786;-596;93,65%;
JARDIM SAO LUIZ;AMA JARDIM SAO LUIZ;4680;4320;-360;92,31%;
JARDIM SAO LUIZ;ASSISTENCIA DOMICILIAR M BOI MIRIM;1950;1800;-150;92,31%;
JARDIM SAO LUIZ;AMA/UBS INTEGRADA JARDIM ALFREDO;41444;38176;-3268;92,11%;
JARDIM SAO LUIZ;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;38806;35688;-3118;91,97%;
JARDIM SAO LUIZ;UBS VILA DAS BELEZAS - DR. ALBERTO AMBROSIO;31850;29280;-2570;91,93%;
JARDIM SAO LUIZ;UBS JARDIM THOMAS;30950;28440;-2510;91,89%;
JARDIM SAO LUIZ;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;57954;53176;-4778;91,76%;
JARDIM SAO LUIZ;UBS CHAÅCARA SANTANA;30150;27640;-2510;91,67%;
JARDIM SAO LUIZ;AMA ESPECIALIDADES JARDIM SAO LUIZ;9312;8536;-776;91,67%;
JARDIM SAO LUIZ;UBS ZUMBI DOS PALMARES;22100;20240;-1860;91,58%;
JARDIM SAO LUIZ;UBS NOVO JARDIM I;31940;29240;-2700;91,55%;
JARDIM SAO LUIZ;UBS JARDIM CELESTE;24830;22720;-2110;91,50%;
JARDIM SAO LUIZ;UBS BRASIçLIA - MBOI;31330;28660;-2670;91,48%;
JARDIM SAO LUIZ;UBS JARDIM SOUZA;43350;39590;-3760;91,33%;
JARDIM SAO LUIZ;UBS NOVO CAMINHO;25600;23360;-2240;91,25%;
JOSE BONIFACIO;AMA/UBS INTEGRADA JOSE BONIFACIO I;11038;10436;-602;94,55%;
JOSE BONIFACIO;UBS JARDIM SAO PEDRO - FRANCISCO ANTONIO CESARONI;18804;17506;-1298;93,10%;
JOSE BONIFACIO;CAPS INFANTOJUVENIL II ITAQUERA;8970;8284;-686;92,35%;
JOSE BONIFACIO;AMA/UBS INTEGRADA JOSE BONIFACIO III - DRA LUCY MAYUMI UDAKIRI;8708;7892;-816;90,63%;
LAJEADO;UBS GUAIANASES I;11636;12552;916;100,00%;
LAJEADO;UBS VILA CHABILANDIA;10304;9866;-438;95,75%;
LAJEADO;UBS JARDIM BANDEIRANTES;8840;8360;-480;94,57%;
LAJEADO;UBS JARDIM AURORA;9830;9204;-626;93,63%;
LAJEADO;UBS JARDIM FANGANIELLO;21840;20440;-1400;93,59%;
LAJEADO;UBS J ETELVINA ;10300;9520;-780;92,43%;
LAJEADO;UBS JARDIM ROBRU - GUAIANASES;10490;9432;-1058;89,91%;
LAJEADO;UBS PRIMEIRO DE OUTUBRO;36150;32210;-3940;89,10%;
LAJEADO;UBS SANTA LUZIA;11960;10640;-1320;88,96%;
LAJEADO;UPA JULIO TUPY;22260;19284;-2976;86,63%;
LAPA;AMA SOROCABANA;15904;13856;-2048;87,12%;
LAPA;UBS VILA ANASTACIO;8756;7540;-1216;86,11%;
LAPA;RESIDENCIA TERAPEUTICA LAPA II - MISTA;5880;5004;-876;85,10%;
LAPA;CAPS III ADULTO LAPA;11240;9548;-1692;84,95%;
LAPA;CER III LAPA;14924;12608;-2316;84,48%;
LAPA;RESIDENCIA TERAPEUTICA LAPA - FEMININO;5320;4488;-832;84,36%;
LAPA;UBS VILA ROMANA;19026;15750;-3276;82,78%;
LAPA;HOSPITAL SOROCABANA;5280;4368;-912;82,73%;
LAPA;HOSP DIA DA REDE HORA CERTA LAPA;12536;10168;-2368;81,11%;
LAPA;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;7490;5690;-1800;75,97%;
LIBERDADE;CAPS INFANTO JUVENIL SE AMORZEIRA;11850;0;-11850;0,00%;
LIBERDADE;SIAT II GLICERIO;720;0;-720;0,00%;
LIMAO;AMA/UBS INTEGRADA VILA BARBOSA;50792;30242;-20550;59,54%;
LIMAO;UBS VILA ESPANHOLA;49564;29400;-20164;59,32%;
LIMAO;UBS VILA SANTA MARIA;52260;29740;-22520;56,91%;
LIMAO;UBS ADELAIDE LOPES;11940;6634;-5306;55,56%;
MANDAQUI;UBS DR. DOMINGOS MAZZONETO DE CILO - VILA AURORA;2950;2640;-310;89,49%;
MANDAQUI;AMA/UBS INTEGRADA LAUZANE PAULISTA;15080;13040;-2040;86,47%;
MANDAQUI;UBS HORTO FLORESTAL;3400;2840;-560;83,53%;
MARSILAC;UBS DOM LUCIANO BERGAMIN;4800;4800;0;100,00%;
MARSILAC;UBS MARSILAC;4320;4320;0;100,00%;
MARSILAC;UBS JARDIM EMBURA;12600;12520;-80;99,37%;
MOOCA;CAPS AÅLCOOL E DROGAS II MOOCA;9840;9300;-540;94,51%;
MOOCA;UBS MOOCA I;7240;6280;-960;86,74%;
MOOCA;RESIDENCIA TERAPEUTICA MOOCA I;1044;0;-1044;0,00%;
MORUMBI;UBS REAL PARQUE  - PAULO MANGABEIRA ALBERNAZ FILHO;18790;14140;-4650;75,25%;
PARELHEIROS;RESIDENCIA TERAPEUTICA PARELHEIROS II;4572;4704;132;100,00%;
PARELHEIROS;RESIDENCIA TERAPEUTICA PARELHEIROS I - MISTA;4896;4920;24;100,00%;
PARELHEIROS;UBS JARDIM IPORA;18240;18240;0;100,00%;
PARELHEIROS;UBS JARDIM SILVEIRA;4800;4800;0;100,00%;
PARELHEIROS;UBS JARDIM SAO NORBERTO;12960;12880;-80;99,38%;
PARELHEIROS;UBS JARDIM DAS FONTES;10200;10120;-80;99,22%;
PARELHEIROS;UBS JARDIM SANTA FE ;12960;12840;-120;99,07%;
PARELHEIROS;UBS VILA MARCELO;8640;8560;-80;99,07%;
PARELHEIROS;UBS NOVA AMERICA;7680;7600;-80;98,96%;
PARELHEIROS;UBS RECANTO CAMPO BELO;28920;28610;-310;98,93%;
PARELHEIROS;CER II PARELHEIROS;9738;9560;-178;98,17%;
PARELHEIROS;UBS VILA ROSCHEL;7800;7640;-160;97,95%;
PARELHEIROS;UBS COLONIA;8832;8616;-216;97,55%;
PARELHEIROS;UBS PARELHEIROS;28680;27880;-800;97,21%;
PARELHEIROS;UBS VARGEM GRANDE;30360;29500;-860;97,17%;
PARELHEIROS;UBS VERA POTY;6840;6600;-240;96,49%;
PARELHEIROS;CEO III PARELHEIROS- CLINICA ODONTOL. ESPEC. YVETTE RANZINI VIEGAS;3360;3240;-120;96,43%;
PARELHEIROS;UBS BARRAGEM;9000;8560;-440;95,11%;
PARELHEIROS;UBS JARDIM CAMPINAS;30660;29140;-1520;95,04%;
PARELHEIROS;AMA PARELHEIROS ;14964;13596;-1368;90,86%;
PARELHEIROS;CAPS INFANTO JUVENIL II PARELHEIROS;7200;6500;-700;90,28%;
PARELHEIROS;PSM BALNEAÅRIO SAO JOSE;20604;17888;-2716;86,82%;
PARI;AMA/UBS INTEGRADA PARI;33222;30958;-2264;93,19%;
PARQUE DO CARMO;UBS GLEBA DO PESSEGO - VICENTE FIUZA DA COSTA;12220;11480;-740;93,94%;
PARQUE DO CARMO;UBS JARDIM HELIAN;11960;11040;-920;92,31%;
PARQUE DO CARMO;UBS JARDIM NOSSA SENHORA DO CARMO;39610;36350;-3260;91,77%;
PARQUE DO CARMO;UBS JARDIM COPA;22490;20470;-2020;91,02%;
PARQUE DO CARMO;UBS SANTO ESTEVAO - CARMOSINA;19240;17480;-1760;90,85%;
PEDREIRA;RESIDENCIA TERAPEUTICA CIDADE ADEMAR II - MISTA;3910;3812;-98;97,49%;
PEDREIRA;UPA PEDREIRA - DR. CESAR ANTUNES DA ROCHA ;16212;13848;-2364;85,42%;
PEDREIRA;HOSPITAL DIA CIDADE ADEMAR ;13546;11524;-2022;85,07%;
PEDREIRA;AMA/UBS INTEGRADA PARQUE DOROTEIA ;30488;24074;-6414;78,96%;
PEDREIRA;UBS JARDIM NOVO PANTANAL CIDADE ADEMAR;28460;22112;-6348;77,70%;
PEDREIRA;UBS MATA VIRGEM;32656;25192;-7464;77,14%;
PEDREIRA;UBS VILA GUACURI;38006;29202;-8804;76,84%;
PEDREIRA;UBS JARDIM APURA;21056;16132;-4924;76,61%;
PEDREIRA;CAPS INFANTO JUVENIL II CIDADE ADEMAR;9338;7142;-2196;76,48%;
PEDREIRA;UBS MAR PAULISTA;26770;20406;-6364;76,23%;
PEDREIRA;UBS JARDIM SELMA - C.ADEMAR;36456;27392;-9064;75,14%;
PEDREIRA;CER III CIDADE ADEMAR;19090;14246;-4844;74,63%;
PEDREIRA;UBS VILA APARECIDA;32656;24328;-8328;74,50%;
PEDREIRA;CAPS ADULTO II CIDADE ADEMAR;9948;7402;-2546;74,41%;
PEDREIRA;UBS LARANJEIRAS;27896;20652;-7244;74,03%;
PEDREIRA;CEO II LRPD DR. HUMBERTO NASTARI - PEDREIRA;3740;2500;-1240;66,84%;
PENHA;AMA MAURICE PATE;8092;7000;-1092;86,51%;
PENHA;RESIDENCIA TERAPEUTICA PENHA - MISTA;8536;7372;-1164;86,36%;
PENHA;CAPS INFANTO JUVENIL III PENHA;9832;8404;-1428;85,48%;
PENHA;CAPS ADULTO III VILA MATILDE;18564;15660;-2904;84,36%;
PENHA;UBS ENGENHEIRO TRINDADE;5960;4974;-986;83,46%;
PENHA;UBS VILA ESPERANCA - DR. EMILIO SANTIAGO DE OLIVEIRA ;5230;4358;-872;83,33%;
PENHA;CER III PENHA;9400;7784;-1616;82,81%;
PENHA;UBS VILA GRANADA - DR ALFREDO FERREIRA PAULINO FILHO;17760;14663;-3097;82,56%;
PENHA;UBS VILA ESPERANCA - DR. CASSIO BITTENCOURT FILHO;40880;32352;-8528;79,14%;
PENHA;CAPS ALCOOL E DROGAS III PENHA;13014;9962;-3052;76,55%;
PENHA;HOSPITAL DIA PENHA;26753;18660;-8093;69,75%;
PERDIZES;UBS VILA ANGLO - DR. JOSE SERRA RIBEIRO;7800;6630;-1170;85,00%;
PERDIZES;UBS JARDIM VERA CRUZ - PERDIZES;21410;17464;-3946;81,57%;
PERUS;UPA PERUS;22896;23728;832;100,00%;
PERUS;AMA ESPECIALIDADES PERUS;8028;7842;-186;97,68%;
PERUS;UBS RECANTO DOS HUMILDES;32400;31580;-820;97,47%;
PERUS;CAPS ADULTO II PERUS - ASM CASA VIVA;5760;5510;-250;95,66%;
PERUS;UBS VILA CAIUBA;32280;29820;-2460;92,38%;
PERUS;AMA/UBS INTEGRADA PERUS;16968;15674;-1294;92,37%;
PERUS;CAPS INFANTO JUVENIL II PERUS;8040;7060;-980;87,81%;
PINHEIROS;UBS DR. MANOEL JOAQUIM PERA;24080;20950;-3130;87,00%;
PIRITUBA;UPA PIRITUBA;23904;24906;1002;100,00%;
PIRITUBA;AMA/UBS INTEGRADA VILA PEREIRA BARRETO;8394;8186;-208;97,52%;
PIRITUBA;UBS MOINHO VELHO ;20880;20360;-520;97,51%;
PIRITUBA;UBS VILA PIRITUBA;29280;28540;-740;97,47%;
PIRITUBA;UBS JARDIM CIDADE PIRITUBA;21120;20520;-600;97,16%;
PIRITUBA;AMA ESPECIALIDADES VILA ZATT;9012;8676;-336;96,27%;
PIRITUBA;UBS VILA MAGGI;27360;26160;-1200;95,61%;
PIRITUBA;CAPS ALCOOL E DROGAS PIRITUBA - CASA AZUL;11160;10652;-508;95,45%;
PIRITUBA;CAPS ADULTO III PIRITUBA/JARAGUAÅ;10200;9704;-496;95,14%;
PIRITUBA;UBS DOMINGOS MANTELLI;14160;12940;-1220;91,38%;
PIRITUBA;HOSP MUN DR. JOSE SOARES HUNGRIA - PIRITUBA;1944;1136;-808;58,44%;
PONTE RASA;UBS BURGO PAULISTA;3180;3204;24;100,00%;
PONTE RASA;AMA/UBS INTEGRADA JARDIM POPULAR - MATHEUS SANTAMARIA  - ATE MARCO/2021;10626;10486;-140;98,68%;
PONTE RASA;UBS PONTE RASA - DR. CARLOS OLIVALDO DE SOUZA L. MUNIZ;10830;10518;-312;97,12%;
PONTE RASA;AMA/UBS INTEGRADA JARDIM TRES MARIAS - DR. MAURICIO ZAMIJOVSKY;16224;15584;-640;96,06%;
PONTE RASA;UBS JARDIM PENHA;4200;3990;-210;95,00%;
PONTE RASA;UBS COSTA MELO;20160;19060;-1100;94,54%;
PONTE RASA;AMA ESPECIALIDADES BURGO PAULISTA;9288;8438;-850;90,85%;
RAPOSO TAVARES;AMA/UBS INTEGRADA JARDIM S?O JORGE;55848;44512;-11336;79,70%;
RAPOSO TAVARES;AMA/UBS INTEGRADA PAULO VI;59200;46032;-13168;77,76%;
RAPOSO TAVARES;UBS JARDIM BOA VISTA;42600;31440;-11160;73,80%;
RAPOSO TAVARES;UBS VILA BORGES;13870;9020;-4850;65,03%;
REPUBLICA;CAPS AD IV REDENCAO;17460;0;-17460;0,00%;
REPUBLICA;HOTEL NOVA LUZ 1;3936;0;-3936;0,00%;
RIO PEQUENO;UBS RIO PEQUENO - DR. PAULO DE BARROS FRANCA;5580;4500;-1080;80,65%;
RIO PEQUENO;UBS JARDIM DABRIL;26970;21190;-5780;78,57%;
RIO PEQUENO;UBS JOSE MARCILIO MALTA CARDOSO;27030;21080;-5950;77,99%;
RIO PEQUENO;UBS VILA DALVA - ENG. GUILHERME HENRIQUE PINTO COELHO;29392;22780;-6612;77,50%;
RIO PEQUENO;UBS SAO REMO;25470;19380;-6090;76,09%;
SACOMA;AMA SACOMA;15984;16450;466;100,00%;
SACOMA;AMA ESPECIALIDADES VILA DAS MERCES;7968;7938;-30;99,62%;
SACOMA;UBS JARDIM SECKLER;18156;18036;-120;99,34%;
SACOMA;PSM AUGUSTO GOMES DE MATTOS;13104;12720;-384;97,07%;
SACOMA;AMA/UBS INTEGRADA PARQUE BRISTOL;19502;18924;-578;97,04%;
SACOMA;UBS AURELIO MELLONE;16880;16350;-530;96,86%;
SACOMA;UBS SACOMA;36720;35410;-1310;96,43%;
SACOMA;UBS DR EDUARDO ROMANO RESCHILIAN;27870;26670;-1200;95,69%;
SACOMA;UBS LUIZ ERNESTO MAZZONI;12140;11530;-610;94,98%;
SACOMA;UBS MOINHO VELHO II;720;680;-40;94,44%;
SACOMA;UBS VILA ARAPUAÅ;4920;4520;-400;91,87%;
SACOMA;UBS VILA DAS MERCES;12540;11080;-1460;88,36%;
SANTA CECILIA;AMA BORACEA - DR LUIZ BACCALA;2160;216;-1944;10,00%;
SANTA CECILIA;UBS BORACEA;25740;2180;-23560;8,47%;
SANTA CECILIA;UBS SANTA CECILIA - DR. HUMBERTO PASCALE;37860;3040;-34820;8,03%;
SANTA CECILIA;AMA ESPECIALIDADES DR HUMBERTO PASCALE SANTA CEC?LIA;8580;0;-8580;0,00%;
SANTA CECILIA;AMA PORTO SEGURO;1080;0;-1080;0,00%;
SANTA CECILIA;PSM BARRA FUNDA - ALVARO DINO DE ALMEIDA;17676;0;-17676;0,00%;
SANTANA;CAPS ADULTO III MANDAQUI;10244;9348;-896;91,25%;
SANTANA;PSM SANTANA - LAURO RIBAS BRAGA;21314;19342;-1972;90,75%;
SANTANA;UBS DR. JOAQUIM ANTONIO EIRADO;4160;3720;-440;89,42%;
SANTANA;CAPS AÅLCOOL E DROGAS III SANTANA;12874;11434;-1440;88,81%;
SANTANA;CAPS INFANTO JUVENIL III SANTANA;13406;11824;-1582;88,20%;
SANTANA;CER III TUCURUVI;12490;10960;-1530;87,75%;
SANTANA;URSI SANTANA JACANA;5720;4780;-940;83,57%;
SANTANA;AMB ESPEC TUCURUVI - PROF. ARMANDO DE AGUIAR PUPO ;3900;2870;-1030;73,59%;
SANTO AMARO;RESIDENCIA TERAPEUTICA SANTO AMARO III;3610;3966;356;100,00%;
SANTO AMARO;RESIDENCIA TERAPEUTICA SANTO AMARO I - MISTA;3844;3956;112;100,00%;
SANTO AMARO;RESIDENCIA TERAPEUTICA SANTO AMARO II;4222;3776;-446;89,44%;
SANTO AMARO;UBS SANTO AMARO - DR SERGIO VILLACA BRAGA;8764;6040;-2724;68,92%;
SANTO AMARO;UBS CHACARA SANTO ANTONIO - DR MARCILIO DE ARRUDA PENTEADO F;9446;6140;-3306;65,00%;
SANTO AMARO;UPA SANTO AMARO - JOSE SILVIO DE CAMARGO;10860;3764;-7096;34,66%;
SANTO AMARO;HOSPITAL INTEGRADO SANTO AMARO AMBULATORIO DE ESPECIALIDADES;13564;0;-13564;0,00%;
SAO DOMINGOS;UBS PARQUE MARIA DOMITILA ;35736;34212;-1524;95,74%;
SAO DOMINGOS;UBS SANTO ELIAS;14520;13780;-740;94,90%;
SAO DOMINGOS;AMA/UBS INTEGRADA ANHANGUERA;13278;12544;-734;94,47%;
SAO LUCAS;CASA DO PARTO DE SAPOPEMBA;6372;6300;-72;98,87%;
SAO LUCAS;UBS PARQUE SAO LUCAS;32404;31884;-520;98,40%;
SAO LUCAS;UBS JARDIM INDEPENDENCIA - HERMENEGILDO MORBIN JENIOR ;9756;9544;-212;97,83%;
SAO LUCAS;UBS VILA EMA;34520;33700;-820;97,62%;
SAO LUCAS;UBS REUNIDAS I;40464;39364;-1100;97,28%;
SAO LUCAS;AMA ESPECIALIDADES JARDIM GUAIRACA;9282;8984;-298;96,79%;
SAO LUCAS;UBS VILA HELOIçSA;2802;2642;-160;94,29%;
SAO LUCAS;UBS JARDIM GUAIRACA;28998;27078;-1920;93,38%;
SAO MATEUS;PA SAO MATEUS II;12096;10344;-1752;85,52%;
SAO MATEUS;HOSP DIA DA REDE HORA CERTA SAO MATEUS - DR.HENRIQUE C. GONCALVES;10528;8788;-1740;83,47%;
SAO MATEUS;SAD SAO MATEUS;12900;9510;-3390;73,72%;
SAO MATEUS;UBS JARDIM TIETE II;10240;7520;-2720;73,44%;
SAO MATEUS;AMA/UBS INTEGRADA JARDIM TIETE I;30400;22102;-8298;72,70%;
SAO MATEUS;UBS JARDIM PARAGUACU - DR. GONCALO FELICIANO ALVES;5350;3820;-1530;71,40%;
SAO MATEUS;UBS JARDIM NOVE DE JULHO;17360;12140;-5220;69,93%;
SAO MATEUS;CER JARDIM TIETE I;14250;9720;-4530;68,21%;
SAO MATEUS;UBS SAO MATEUS I;34570;21720;-12850;62,83%;
SAO MATEUS;UBS JARDIM IV CENTENAÅRIO;13250;7324;-5926;55,28%;
SAO MIGUEL;UBS NITRO OPERAÅRIA - PAULO FELDMAN;24560;22900;-1660;93,24%;
SAO MIGUEL;CER IV SAO MIGUEL;24020;22354;-1666;93,06%;
SAO MIGUEL;UBS JARDIM LAPENNA;12440;11520;-920;92,60%;
SAO MIGUEL;UPA TITO LOPES;23712;21414;-2298;90,31%;
SAO MIGUEL;UBS CIDADE NOVA SAO MIGUEL;32140;28690;-3450;89,27%;
SAO MIGUEL;HOSPITAL DIA DA REDE HORA CERTA SAO MIGUEL PAULISTA TITO LOPES;13092;9370;-3722;71,57%;
SAO MIGUEL;UBS VILA PROGRESSO - JARDIM MONTE ALEGRE;9554;5410;-4144;56,63%;
SAO RAFAEL;AMA/UBS INTEGRADA JARDIM SAO FRANCISCO II;44964;33112;-11852;73,64%;
SAO RAFAEL;UBS RIO CLARO;40560;29690;-10870;73,20%;
SAO RAFAEL;UBS CARRAOZINHO;14080;10240;-3840;72,73%;
SAO RAFAEL;UBS JARDIM DA CONQUISTA I;28880;20160;-8720;69,81%;
SAO RAFAEL;UBS JARDIM COLORADO - DR. JOSE PIRES;23880;16600;-7280;69,51%;
SAO RAFAEL;UBS PARQUE SAO RAFAEL - DR ORA ROSEN;24700;16480;-8220;66,72%;
SAO RAFAEL;AMA/UBS INTEGRADA JARDIM SANTO ANDRE;32088;21300;-10788;66,38%;
SAPOPEMBA;UBS FAZENDA DA JUTA I;21080;20980;-100;99,53%;
SAPOPEMBA;UBS PRO MORAR;23760;23520;-240;98,99%;
SAPOPEMBA;UBS JARDIM SAPOPEMBA;25680;25400;-280;98,91%;
SAPOPEMBA;UBS JARDIM DOS EUCALIPTOS - HELIO MOREIRA SALLES;27840;27520;-320;98,85%;
SAPOPEMBA;AMA/UBS INTEGRADA JARDIM GRIMALDI;13752;13582;-170;98,76%;
SAPOPEMBA;AMA/UBS INTEGRADA JARDIM ELBA - HUMBERTO GASTAO BODRA;24408;24088;-320;98,69%;
SAPOPEMBA;UBS JARDIM SINHA;26560;26140;-420;98,42%;
SAPOPEMBA;UBS SANTA MADALENA;9440;9280;-160;98,31%;
SAPOPEMBA;UBS VILA RENATO;15080;14800;-280;98,14%;
SAPOPEMBA;UBS IGUACU;28760;28180;-580;97,98%;
SAPOPEMBA;CAPS AÅLCOOL E DROGAS II SAPOPEMBA;9600;9370;-230;97,60%;
SAPOPEMBA;UBS IACAPE - JARDIM PLANALTO;30800;29980;-820;97,34%;
SAPOPEMBA;UBS MASCARENHAS DE MORAES;23560;22920;-640;97,28%;
SAPOPEMBA;UBS REUNIDAS II;29520;28620;-900;96,95%;
SAPOPEMBA;UBS TEOTONIO VILELA;31160;29980;-1180;96,21%;
SAPOPEMBA;UBS FAZENDA DA JUTA II;19440;18460;-980;94,96%;
SAPOPEMBA;CAPS ADULTO III SAPOPEMBA;15312;14404;-908;94,07%;
SAPOPEMBA;AMA SAPOPEMBA;4176;3926;-250;94,01%;
SAPOPEMBA;AMB ESPEC SAPOPEMBA;7884;7376;-508;93,56%;
SAPOPEMBA;CAPS INFANTO JUVENIL II SAPOPEMBA;9600;8980;-620;93,54%;
SAPOPEMBA;UBS PASTORAL;12320;11440;-880;92,86%;
SAPOPEMBA;CER III SAPOPEMBA;16680;15090;-1590;90,47%;
SAPOPEMBA;CEO II SAPOPEMBA;6240;5590;-650;89,58%;
SAUDE;UBS PROF. MILTON SANTOS;12520;12290;-230;98,16%;
SAUDE;UBS PARQUE IMPERIAL - MANOEL ANTONIO DA SILVA SARAGOCA;10440;10122;-318;96,95%;
SE;UBS REPUBLICA;31980;2810;-29170;8,79%;
SE;UBS SE;26040;2160;-23880;8,29%;
SE;AMA SE;8784;432;-8352;4,92%;
SE;CER III SE;19590;780;-18810;3,98%;
SE;CAPS ALCOOL E DROGAS III CENTRO;12582;0;-12582;0,00%;
SE;UNIDADE DE APOIO REDENCAO - HELVETIA;39924;0;-39924;0,00%;
SE;CAPS ADULTO III SE;8676;0;-8676;0,00%;
SOCORRO;RESIDENCIA TERAPEUTICA CAPELA DO SOCORRO III;6400;5696;-704;89,00%;
SOCORRO;UBS VELEIROS;12804;8866;-3938;69,24%;
SOCORRO;RESIDENCIA TERAPEUTICA CAPELA DO SOCORRO IV;2200;1320;-880;60,00%;
SOCORRO;RESIDENCIA TERAPEUTICA CAPELA DO SOCORRO V;2200;1320;-880;60,00%;
TATUAPE;UBS VILA SANTO ESTEVAO DR WOADY JORGE KALIL;1360;1340;-20;98,53%;
TATUAPE;CER II TATUAPE DR SALOMAO CROCHIK;16020;14710;-1310;91,82%;
TATUAPE;UPA TATUAPE;5560;3620;-1940;65,11%;
TREMEMBE;UBS VILA ALBERTINA - DR. OSVALDO MARCAL;35590;32080;-3510;90,14%;
TREMEMBE;UBS JARDIM FONTALIS;22830;20540;-2290;89,97%;
TREMEMBE;UBS JARDIM DAS PEDRAS;10210;9160;-1050;89,72%;
TREMEMBE;AMA/UBS INTEGRADA JARDIM JOAMAR ;12870;11160;-1710;86,71%;
TREMEMBE;UBS JARDIM APUANA;12480;10680;-1800;85,58%;
TREMEMBE;UBS FLOR DE MAIO;17550;14200;-3350;80,91%;
TREMEMBE;UBS DONA MARIQUINHA SCIASCIA;8710;6750;-1960;77,50%;
